File Path,Recipient TransferEvents,Blocker TransferEevents,final Donors,final Reciepients,final Transconjugants,final Blockers,final BlockerTransconjugants
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_100rep_5_BlockerPercent_95_24-08-20-12-37-54/step-00700.pickle,37,551,2050,1368,39,41804,2582
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_10rep_1_BlockerPercent_45_24-08-19-15-03-09/step-00700.pickle,2884,2718,12251,6008,6290,17128,6203
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_11rep_1_BlockerPercent_50_24-08-19-15-17-24/step-00700.pickle,2354,2550,11870,10101,4474,16290,5013
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_12rep_1_BlockerPercent_55_24-08-19-15-31-43/step-00700.pickle,2125,2740,12213,7202,3579,19030,5863
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_13rep_1_BlockerPercent_60_24-08-19-15-46-00/step-00700.pickle,1441,2681,13915,2414,4780,20436,6356
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_14rep_1_BlockerPercent_65_24-08-19-16-00-20/step-00700.pickle,1242,2449,6882,9021,2889,24256,4939
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_15rep_1_BlockerPercent_70_24-08-19-16-14-34/step-00700.pickle,794,2040,3252,5867,1076,33065,4645
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_16rep_1_BlockerPercent_75_24-08-19-16-28-41/step-00700.pickle,650,1762,4605,2098,767,35907,4688
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_17rep_1_BlockerPercent_80_24-08-19-16-42-46/step-00700.pickle,665,1480,3637,5286,1362,34300,3323
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_18rep_1_BlockerPercent_85_24-08-19-16-56-50/step-00700.pickle,147,1155,2664,2244,169,39103,3565
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_19rep_1_BlockerPercent_90_24-08-19-17-10-54/step-00700.pickle,59,916,1549,1746,71,43238,1394
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_1rep_1_BlockerPercent_0_24-08-19-12-51-45/step-00700.pickle,7997,0,18987,12192,16757,0,0
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_20rep_1_BlockerPercent_95_24-08-19-17-24-57/step-00700.pickle,12,457,1325,845,17,45334,672
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_21rep_2_BlockerPercent_0_24-08-19-17-39-00/step-00700.pickle,7310,0,26147,8832,13143,0,0
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_22rep_2_BlockerPercent_5_24-08-19-17-54-04/step-00700.pickle,7038,506,23905,7177,14641,1465,860
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_23rep_2_BlockerPercent_10_24-08-19-18-09-10/step-00700.pickle,6373,1031,21625,4971,15126,3574,2439
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_24rep_2_BlockerPercent_15_24-08-19-18-24-13/step-00700.pickle,4916,1398,21470,7104,12278,4497,2665
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_25rep_2_BlockerPercent_20_24-08-19-18-38-58/step-00700.pickle,6009,1567,18363,11694,12415,3307,2011
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_26rep_2_BlockerPercent_25_24-08-19-18-53-35/step-00700.pickle,4925,2062,18824,4618,10183,10729,3651
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_27rep_2_BlockerPercent_30_24-08-19-19-07-58/step-00700.pickle,4375,2003,15469,15649,9596,3826,3243
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_28rep_2_BlockerPercent_35_24-08-19-19-22-20/step-00700.pickle,3409,2492,14028,5642,6158,14178,7763
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_29rep_2_BlockerPercent_40_24-08-19-19-36-29/step-00700.pickle,3159,2696,21424,4686,7258,10682,4212
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_2rep_1_BlockerPercent_5_24-08-19-13-07-07/step-00700.pickle,6178,463,24355,6644,14099,2277,739
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_30rep_2_BlockerPercent_45_24-08-19-19-50-41/step-00700.pickle,2511,2706,11236,6771,4129,18672,6865
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_31rep_2_BlockerPercent_50_24-08-19-20-04-41/step-00700.pickle,2326,2781,11327,7648,3703,20328,4711
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_32rep_2_BlockerPercent_55_24-08-19-20-18-38/step-00700.pickle,1753,2848,11303,5323,3762,20242,7458
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_33rep_2_BlockerPercent_60_24-08-19-20-32-30/step-00700.pickle,1618,2374,9475,7355,4478,20821,5685
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_34rep_2_BlockerPercent_65_24-08-19-20-46-21/step-00700.pickle,933,2474,7128,8142,1548,26845,4235
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_35rep_2_BlockerPercent_70_24-08-19-21-00-07/step-00700.pickle,854,2175,4482,7374,1594,29371,5112
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_36rep_2_BlockerPercent_75_24-08-19-21-13-45/step-00700.pickle,501,1924,6378,5963,844,30101,4142
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_37rep_2_BlockerPercent_80_24-08-19-21-27-30/step-00700.pickle,329,1579,2011,1610,451,39254,4423
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_38rep_2_BlockerPercent_85_24-08-19-21-41-03/step-00700.pickle,199,1274,4282,2744,304,38087,2331
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_39rep_2_BlockerPercent_90_24-08-19-22-34-33/step-00700.pickle,102,1038,2982,2485,166,40534,1648
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_3rep_1_BlockerPercent_10_24-08-19-13-22-25/step-00700.pickle,6262,945,20128,7106,13752,4735,2012
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_40rep_2_BlockerPercent_95_24-08-19-22-48-04/step-00700.pickle,19,475,764,281,20,46159,689
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_41rep_3_BlockerPercent_0_24-08-19-23-01-17/step-00700.pickle,7376,0,24391,5850,17395,0,0
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_42rep_3_BlockerPercent_5_24-08-19-23-15-42/step-00700.pickle,6784,317,22989,11344,12522,840,468
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_43rep_3_BlockerPercent_10_24-08-19-23-29-51/step-00700.pickle,6256,938,23686,8381,10773,2667,2219
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_44rep_3_BlockerPercent_15_24-08-19-23-44-08/step-00700.pickle,5819,1394,14875,14704,9025,6896,2607
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_45rep_3_BlockerPercent_20_24-08-19-23-58-07/step-00700.pickle,4986,1703,16111,8885,10203,7172,5759
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_46rep_3_BlockerPercent_25_24-08-20-00-12-07/step-00700.pickle,5050,1910,19870,9486,9703,4553,4476
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_47rep_3_BlockerPercent_30_24-08-20-00-26-10/step-00700.pickle,3711,2396,20427,4265,6506,11185,5117
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_48rep_3_BlockerPercent_35_24-08-20-00-40-15/step-00700.pickle,3900,2370,13891,12801,8056,8349,4960
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_49rep_3_BlockerPercent_40_24-08-20-00-54-11/step-00700.pickle,3356,2584,10467,11754,5116,14463,6467
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_4rep_1_BlockerPercent_15_24-08-19-13-37-03/step-00700.pickle,5981,1220,23424,8148,11428,2355,2673
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_50rep_3_BlockerPercent_45_24-08-20-01-07-53/step-00700.pickle,3259,2534,12123,9408,6968,13742,5638
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_51rep_3_BlockerPercent_50_24-08-20-01-21-45/step-00700.pickle,2471,2495,8722,7575,5424,21768,4754
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_52rep_3_BlockerPercent_55_24-08-20-01-35-28/step-00700.pickle,1863,2551,8424,13094,2662,18035,5738
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_53rep_3_BlockerPercent_60_24-08-20-01-49-04/step-00700.pickle,2243,2684,11404,6354,5121,20367,4589
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_54rep_3_BlockerPercent_65_24-08-20-02-02-50/step-00700.pickle,1058,2580,10839,5599,1285,25475,4762
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_55rep_3_BlockerPercent_70_24-08-20-02-16-26/step-00700.pickle,711,2109,6330,6161,1683,28669,5321
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_56rep_3_BlockerPercent_75_24-08-20-02-29-54/step-00700.pickle,502,1858,4876,7706,592,31425,3581
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_57rep_3_BlockerPercent_80_24-08-20-02-43-17/step-00700.pickle,375,1452,2659,4864,444,37995,2311
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_58rep_3_BlockerPercent_85_24-08-20-02-56-36/step-00700.pickle,306,1210,3045,2564,416,38748,2781
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_59rep_3_BlockerPercent_90_24-08-20-03-10-03/step-00700.pickle,122,908,2338,3867,407,39628,1192
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_5rep_1_BlockerPercent_20_24-08-19-13-51-33/step-00700.pickle,5000,1658,21779,6421,9832,6414,3547
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_60rep_3_BlockerPercent_95_24-08-20-03-23-28/step-00700.pickle,21,435,618,1283,22,45381,566
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_61rep_4_BlockerPercent_0_24-08-20-03-36-51/step-00700.pickle,6914,0,28296,4722,14643,0,0
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_62rep_4_BlockerPercent_5_24-08-20-03-51-21/step-00700.pickle,7565,483,22394,9543,14037,518,1354
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_63rep_4_BlockerPercent_10_24-08-20-04-05-42/step-00700.pickle,6956,907,19517,9779,14204,2962,1751
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_64rep_4_BlockerPercent_15_24-08-20-04-19-52/step-00700.pickle,5328,1500,17940,7204,12342,6838,3225
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_65rep_4_BlockerPercent_20_24-08-20-04-34-02/step-00700.pickle,5054,1658,18805,9610,10818,5797,3087
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_66rep_4_BlockerPercent_25_24-08-20-04-48-07/step-00700.pickle,4434,2125,19656,4859,11369,7887,4406
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_67rep_4_BlockerPercent_30_24-08-20-05-02-06/step-00700.pickle,4594,2080,15372,11550,10180,7873,3364
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_68rep_4_BlockerPercent_35_24-08-20-05-16-01/step-00700.pickle,3925,2369,17478,8071,5665,11748,4623
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_69rep_4_BlockerPercent_40_24-08-20-05-29-58/step-00700.pickle,2818,2541,14759,6135,5900,14256,6955
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_6rep_1_BlockerPercent_25_24-08-19-14-05-54/step-00700.pickle,4292,1845,18000,8514,8645,6666,6078
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_70rep_4_BlockerPercent_45_24-08-20-05-43-50/step-00700.pickle,2956,2697,13662,6780,4410,17401,5746
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_71rep_4_BlockerPercent_50_24-08-20-05-57-38/step-00700.pickle,2071,2600,14172,9082,3316,16233,4895
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_72rep_4_BlockerPercent_55_24-08-20-06-11-27/step-00700.pickle,1817,2844,15167,4228,3655,18092,6774
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_73rep_4_BlockerPercent_60_24-08-20-06-25-15/step-00700.pickle,1325,2629,9802,4043,2194,24253,7230
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_74rep_4_BlockerPercent_65_24-08-20-06-39-01/step-00700.pickle,1153,2345,5539,6709,2129,28788,4440
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_75rep_4_BlockerPercent_70_24-08-20-06-52-40/step-00700.pickle,811,2208,6345,2884,1110,30660,6670
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_76rep_4_BlockerPercent_75_24-08-20-07-06-16/step-00700.pickle,727,2124,10094,6837,1010,23376,6716
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_77rep_4_BlockerPercent_80_24-08-20-07-19-53/step-00700.pickle,344,1813,6945,5336,452,29409,5629
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_78rep_4_BlockerPercent_85_24-08-20-07-33-25/step-00700.pickle,247,1407,3317,1959,320,39919,2508
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_79rep_4_BlockerPercent_90_24-08-20-07-46-52/step-00700.pickle,86,928,2379,1376,99,42074,1851
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_7rep_1_BlockerPercent_30_24-08-19-14-20-15/step-00700.pickle,4386,1939,18382,8578,8576,8288,4385
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_80rep_4_BlockerPercent_95_24-08-20-08-00-16/step-00700.pickle,42,480,1634,2422,47,43006,989
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_81rep_5_BlockerPercent_0_24-08-20-08-13-42/step-00700.pickle,7245,0,26400,7950,13878,0,0
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_82rep_5_BlockerPercent_5_24-08-20-08-28-15/step-00700.pickle,7270,411,23431,9391,14193,204,597
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_83rep_5_BlockerPercent_10_24-08-20-08-42-40/step-00700.pickle,6672,834,22736,6924,14752,2283,1228
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_84rep_5_BlockerPercent_15_24-08-20-08-57-02/step-00700.pickle,4826,1360,23651,7017,8227,5898,3093
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_85rep_5_BlockerPercent_20_24-08-20-09-11-20/step-00700.pickle,4784,1833,17313,8579,8538,9283,4298
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_86rep_5_BlockerPercent_25_24-08-20-09-25-28/step-00700.pickle,4826,1963,16724,9946,9398,8654,3686
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_87rep_5_BlockerPercent_30_24-08-20-09-39-30/step-00700.pickle,3970,1988,15074,11529,6470,8637,5874
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_88rep_5_BlockerPercent_35_24-08-20-09-53-37/step-00700.pickle,3872,2531,13282,5928,8319,15434,5261
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_89rep_5_BlockerPercent_40_24-08-20-10-07-41/step-00700.pickle,3327,2355,12797,13632,4857,10881,5495
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_8rep_1_BlockerPercent_35_24-08-19-14-34-38/step-00700.pickle,3833,2372,11908,12764,6267,10881,6158
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_90rep_5_BlockerPercent_45_24-08-20-10-21-40/step-00700.pickle,2780,2647,14658,7843,7271,13013,5188
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_91rep_5_BlockerPercent_50_24-08-20-10-35-34/step-00700.pickle,2246,2628,13056,6980,4499,18681,4914
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_92rep_5_BlockerPercent_55_24-08-20-10-49-24/step-00700.pickle,2123,2654,12222,6583,4007,17240,8368
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_93rep_5_BlockerPercent_60_24-08-20-11-03-08/step-00700.pickle,1516,2514,10858,5000,2598,24673,5221
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_94rep_5_BlockerPercent_65_24-08-20-11-16-47/step-00700.pickle,1106,2289,9596,2609,2062,27181,6677
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_95rep_5_BlockerPercent_70_24-08-20-11-30-23/step-00700.pickle,799,2293,6123,7831,1121,28459,4164
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_96rep_5_BlockerPercent_75_24-08-20-11-44-02/step-00700.pickle,678,2092,6389,2540,1566,34068,3227
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_97rep_5_BlockerPercent_80_24-08-20-11-57-38/step-00700.pickle,659,1598,5420,9384,834,29882,2594
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_98rep_5_BlockerPercent_85_24-08-20-12-11-04/step-00700.pickle,162,1148,1587,971,183,40920,4239
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_99rep_5_BlockerPercent_90_24-08-20-12-24-30/step-00700.pickle,70,870,1262,2369,74,41551,2719
C:/Users/helen/CellModeller/Examples/Data_Blocker_Transfer_Sec_Recipient_Transfer_No_Growth_Dep/Sim_number_9rep_1_BlockerPercent_40_24-08-19-14-48-51/step-00700.pickle,2756,2698,14069,6586,3804,17429,5944
