File Path,Number of Transfer Events,Number of Donors,Number of Reciepients,Number of Transconjugants,Number of Blockers
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_100rep_5_BlockerPercent_95_24-06-26-21-43-11/step-00700.pickle,7,621,1941,924,44250
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_10rep_1_BlockerPercent_45_24-06-22-01-34-51/step-00700.pickle,570,14189,5090,3970,24485
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_11rep_1_BlockerPercent_50_24-06-22-01-48-52/step-00700.pickle,506,10419,10327,3798,23336
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_12rep_1_BlockerPercent_55_24-06-22-02-02-44/step-00700.pickle,387,10207,4261,3108,30631
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_13rep_1_BlockerPercent_60_24-06-22-02-16-34/step-00700.pickle,366,8906,5028,4313,29219
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_14rep_1_BlockerPercent_65_24-06-22-02-30-06/step-00700.pickle,289,4260,2425,3332,37415
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_15rep_1_BlockerPercent_70_24-06-22-02-43-28/step-00700.pickle,234,7956,6421,1415,31671
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_16rep_1_BlockerPercent_75_24-06-22-02-56-48/step-00700.pickle,146,3176,5699,3036,36465
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_17rep_1_BlockerPercent_80_24-06-22-03-09-54/step-00700.pickle,115,4113,3095,652,39615
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_18rep_1_BlockerPercent_85_24-06-22-03-23-10/step-00700.pickle,71,3324,4645,1213,38866
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_19rep_1_BlockerPercent_90_24-06-22-03-36-20/step-00700.pickle,24,919,948,75,46484
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_1rep_1_BlockerPercent_0_24-06-21-21-54-25/step-00700.pickle,1314,20370,8795,18754,0
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_20rep_1_BlockerPercent_95_24-06-22-03-49-24/step-00700.pickle,9,1387,277,18,46362
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_21rep_2_BlockerPercent_0_24-06-22-04-02-36/step-00700.pickle,1313,25138,7313,15378,0
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_22rep_2_BlockerPercent_5_24-06-22-04-16-25/step-00700.pickle,1230,24929,3862,16195,2807
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_23rep_2_BlockerPercent_10_24-06-22-04-30-13/step-00700.pickle,1192,24100,7973,12012,3847
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_24rep_2_BlockerPercent_15_24-06-22-04-43-58/step-00700.pickle,1091,18483,6207,18883,4235
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_25rep_2_BlockerPercent_20_24-06-22-04-57-39/step-00700.pickle,977,24378,2836,9993,10613
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_26rep_2_BlockerPercent_25_24-06-22-05-11-25/step-00700.pickle,919,17495,6997,11955,11593
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_27rep_2_BlockerPercent_30_24-06-22-05-25-00/step-00700.pickle,797,18362,8052,10397,10985
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_28rep_2_BlockerPercent_35_24-06-22-05-38-34/step-00700.pickle,760,17455,4927,10186,15515
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_29rep_2_BlockerPercent_40_24-06-22-05-52-04/step-00700.pickle,661,13237,9389,8722,16358
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_2rep_1_BlockerPercent_5_24-06-21-22-24-11/step-00700.pickle,1220,18654,7708,18509,3036
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_30rep_2_BlockerPercent_45_24-06-22-06-05-38/step-00700.pickle,537,10334,5015,4224,28116
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_31rep_2_BlockerPercent_50_24-06-22-06-19-05/step-00700.pickle,522,8977,4925,10395,23363
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_32rep_2_BlockerPercent_55_24-06-22-06-32-32/step-00700.pickle,456,8796,6361,3750,29174
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_33rep_2_BlockerPercent_60_24-06-22-06-45-53/step-00700.pickle,346,9435,6813,2673,28998
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_34rep_2_BlockerPercent_65_24-06-22-06-59-13/step-00700.pickle,260,4605,4514,2144,36388
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_35rep_2_BlockerPercent_70_24-06-22-07-12-31/step-00700.pickle,204,5353,7755,1104,33787
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_36rep_2_BlockerPercent_75_24-06-22-07-25-47/step-00700.pickle,138,4334,3477,1942,38128
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_37rep_2_BlockerPercent_80_24-06-22-07-39-03/step-00700.pickle,83,4865,3447,453,39288
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_38rep_2_BlockerPercent_85_24-06-22-07-52-18/step-00700.pickle,67,1612,3874,1180,41151
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_39rep_2_BlockerPercent_90_24-06-22-08-05-32/step-00700.pickle,34,793,3094,682,43484
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_3rep_1_BlockerPercent_10_24-06-21-23-55-06/step-00700.pickle,1175,26130,3986,11547,6159
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_40rep_2_BlockerPercent_95_24-06-22-08-18-43/step-00700.pickle,11,3070,1319,33,43546
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_41rep_3_BlockerPercent_0_24-06-22-08-31-58/step-00700.pickle,1290,23209,4190,20614,0
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_42rep_3_BlockerPercent_5_24-06-22-08-45-51/step-00700.pickle,1205,21103,3930,22421,563
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_43rep_3_BlockerPercent_10_24-06-22-09-06-08/step-00700.pickle,1173,22039,6371,15551,4135
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_44rep_3_BlockerPercent_15_24-06-22-09-21-39/step-00700.pickle,1067,19352,4105,17031,7602
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_45rep_3_BlockerPercent_20_24-06-22-09-37-44/step-00700.pickle,1024,20135,7790,11432,8729
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_46rep_3_BlockerPercent_25_24-06-22-09-53-09/step-00700.pickle,960,16982,5312,10094,15504
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_47rep_3_BlockerPercent_30_24-06-22-10-07-14/step-00700.pickle,861,19045,3557,10700,14495
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_48rep_3_BlockerPercent_35_24-06-22-10-43-12/step-00700.pickle,766,16472,5226,11264,14987
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_49rep_3_BlockerPercent_40_24-06-22-11-13-58/step-00700.pickle,643,15995,5841,7022,19181
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_4rep_1_BlockerPercent_15_24-06-22-00-10-55/step-00700.pickle,1133,15255,9979,14293,8144
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_50rep_3_BlockerPercent_45_24-06-22-12-13-36/step-00700.pickle,576,12831,4382,6805,24152
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_51rep_3_BlockerPercent_50_24-06-22-12-27-16/step-00700.pickle,500,14780,7895,4662,20490
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_52rep_3_BlockerPercent_55_24-06-22-12-40-54/step-00700.pickle,433,13477,4016,4352,26089
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_53rep_3_BlockerPercent_60_24-06-22-12-54-30/step-00700.pickle,334,7727,4387,1979,33877
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_54rep_3_BlockerPercent_65_24-06-24-17-29-32/step-00700.pickle,279,10953,6050,3893,27098
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_55rep_3_BlockerPercent_70_24-06-24-17-42-49/step-00700.pickle,241,6444,6227,3031,32248
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_56rep_3_BlockerPercent_75_24-06-24-17-56-02/step-00700.pickle,160,4849,4610,2113,36285
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_57rep_3_BlockerPercent_80_24-06-24-18-09-21/step-00700.pickle,136,8977,5134,1496,32261
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_58rep_3_BlockerPercent_85_24-06-24-18-22-42/step-00700.pickle,71,4328,947,212,42225
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_59rep_3_BlockerPercent_90_24-06-24-18-35-55/step-00700.pickle,28,3194,2345,637,41805
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_5rep_1_BlockerPercent_20_24-06-22-00-24-46/step-00700.pickle,1005,21367,5583,14290,6830
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_60rep_3_BlockerPercent_95_24-06-24-19-40-31/step-00700.pickle,9,336,2321,34,45107
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_61rep_4_BlockerPercent_0_24-06-24-19-53-45/step-00700.pickle,1319,23719,3933,20378,0
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_62rep_4_BlockerPercent_5_24-06-24-20-11-45/step-00700.pickle,1239,23798,1806,20356,2000
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_63rep_4_BlockerPercent_10_24-06-24-20-25-48/step-00700.pickle,1192,20437,8387,14303,4843
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_64rep_4_BlockerPercent_15_24-06-24-20-39-37/step-00700.pickle,1101,20565,5134,14329,8111
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_65rep_4_BlockerPercent_20_24-06-24-20-53-14/step-00700.pickle,1016,19210,5248,9538,13583
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_66rep_4_BlockerPercent_25_24-06-24-21-27-36/step-00700.pickle,873,17296,8017,11674,10841
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_67rep_4_BlockerPercent_30_24-06-24-21-41-49/step-00700.pickle,876,20183,4538,12026,10888
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_68rep_4_BlockerPercent_35_24-06-24-21-56-02/step-00700.pickle,760,13743,6597,10019,17828
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_69rep_4_BlockerPercent_40_24-06-24-22-26-19/step-00700.pickle,659,14773,6757,8607,17750
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_6rep_1_BlockerPercent_25_24-06-22-00-38-48/step-00700.pickle,897,18218,4956,10564,14139
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_70rep_4_BlockerPercent_45_24-06-24-23-59-02/step-00700.pickle,577,12858,7442,8530,19123
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_71rep_4_BlockerPercent_50_24-06-25-01-10-38/step-00700.pickle,524,7858,9933,2268,27709
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_72rep_4_BlockerPercent_55_24-06-25-02-29-57/step-00700.pickle,498,9940,5725,5221,26413
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_73rep_4_BlockerPercent_60_24-06-25-03-33-31/step-00700.pickle,337,9397,4890,5100,28354
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_74rep_4_BlockerPercent_65_24-06-25-05-06-56/step-00700.pickle,274,10170,4471,1124,32210
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_75rep_4_BlockerPercent_70_24-06-25-06-12-24/step-00700.pickle,239,10583,2462,2356,32387
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_76rep_4_BlockerPercent_75_24-06-25-06-25-47/step-00700.pickle,168,5926,5036,2008,34575
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_77rep_4_BlockerPercent_80_24-06-25-07-30-05/step-00700.pickle,105,2120,3273,327,41940
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_78rep_4_BlockerPercent_85_24-06-25-11-41-02/step-00700.pickle,87,2461,4561,429,40124
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_79rep_4_BlockerPercent_90_24-06-25-11-54-13/step-00700.pickle,22,2353,748,75,44648
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_7rep_1_BlockerPercent_30_24-06-22-00-52-51/step-00700.pickle,837,17676,6186,12430,11534
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_80rep_4_BlockerPercent_95_24-06-25-12-07-25/step-00700.pickle,6,270,260,17,47482
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_81rep_5_BlockerPercent_0_24-06-25-12-50-28/step-00700.pickle,1284,19856,6251,22017,0
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_82rep_5_BlockerPercent_5_24-06-25-13-33-24/step-00700.pickle,1266,22095,5876,17842,1823
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_83rep_5_BlockerPercent_10_24-06-25-13-47-34/step-00700.pickle,1169,27676,3302,12545,4582
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_84rep_5_BlockerPercent_15_24-06-25-14-01-53/step-00700.pickle,1065,20429,5858,13912,7843
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_85rep_5_BlockerPercent_20_24-06-25-14-16-01/step-00700.pickle,1018,16726,6424,14368,10446
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_86rep_5_BlockerPercent_25_24-06-25-14-30-07/step-00700.pickle,961,18225,6281,11148,11915
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_87rep_5_BlockerPercent_30_24-06-25-14-44-23/step-00700.pickle,868,16168,7473,11130,13300
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_88rep_5_BlockerPercent_35_24-06-25-14-58-13/step-00700.pickle,767,15989,5982,14053,11658
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_89rep_5_BlockerPercent_40_24-06-25-15-11-55/step-00700.pickle,689,12961,9481,7889,17393
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_8rep_1_BlockerPercent_35_24-06-22-01-06-53/step-00700.pickle,795,14230,8291,10167,15109
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_90rep_5_BlockerPercent_45_24-06-25-15-25-25/step-00700.pickle,627,10195,6084,8512,23098
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_91rep_5_BlockerPercent_50_24-06-25-15-39-03/step-00700.pickle,522,14275,4219,4986,24555
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_92rep_5_BlockerPercent_55_24-06-25-15-52-42/step-00700.pickle,405,12041,4304,7546,24122
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_93rep_5_BlockerPercent_60_24-06-25-16-06-10/step-00700.pickle,350,7564,7562,2337,30690
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_94rep_5_BlockerPercent_65_24-06-25-16-34-09/step-00700.pickle,290,6664,4963,6390,29997
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_95rep_5_BlockerPercent_70_24-06-26-20-20-06/step-00700.pickle,218,6103,3193,1311,37617
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_96rep_5_BlockerPercent_75_24-06-26-20-33-21/step-00700.pickle,181,6945,2440,1230,37679
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_97rep_5_BlockerPercent_80_24-06-26-20-46-41/step-00700.pickle,119,5242,2294,2166,38497
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_98rep_5_BlockerPercent_85_24-06-26-20-59-57/step-00700.pickle,70,5645,2955,2694,36514
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_99rep_5_BlockerPercent_90_24-06-26-21-13-15/step-00700.pickle,27,2847,796,122,44439
C:/Users/helen/CellModeller/Examples/Data_No_Blockertransfer_No_Growth_Dep/Sim_number_9rep_1_BlockerPercent_40_24-06-22-01-20-51/step-00700.pickle,627,14664,7857,8547,16605
