File Path,Recipient TransferEvents,final Donors,final Reciepients,final Transconjugants,final Blockers,final BlockerTransconjugants
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_100rep_5_BlockerPercent_95_24-08-19-05-32-52/step-00700.pickle,3,504,1954,5,45333,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_10rep_1_BlockerPercent_45_24-08-18-00-41-44/step-00700.pickle,775,13453,6858,2407,25050,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_11rep_1_BlockerPercent_50_24-08-18-00-55-49/step-00700.pickle,852,13553,3812,7490,23136,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_12rep_1_BlockerPercent_55_24-08-18-01-09-50/step-00700.pickle,782,10909,2908,5334,28785,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_13rep_1_BlockerPercent_60_24-08-18-01-23-56/step-00700.pickle,426,10379,5874,3763,28084,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_14rep_1_BlockerPercent_65_24-08-18-01-37-55/step-00700.pickle,356,7084,3860,4813,32263,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_15rep_1_BlockerPercent_70_24-08-18-01-52-00/step-00700.pickle,337,8151,3737,3042,32566,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_16rep_1_BlockerPercent_75_24-08-18-02-06-03/step-00700.pickle,348,5512,5777,3181,33359,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_17rep_1_BlockerPercent_80_24-08-18-02-19-50/step-00700.pickle,165,3433,6034,1261,37114,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_18rep_1_BlockerPercent_85_24-08-18-02-33-35/step-00700.pickle,54,2812,2444,190,42848,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_19rep_1_BlockerPercent_90_24-08-18-02-47-10/step-00700.pickle,24,2792,2074,52,42958,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_1rep_1_BlockerPercent_0_24-08-17-22-31-02/step-00700.pickle,2580,20925,1805,25777,0,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_20rep_1_BlockerPercent_95_24-08-18-03-00-54/step-00700.pickle,24,316,414,87,47069,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_21rep_2_BlockerPercent_0_24-08-18-03-14-32/step-00700.pickle,2555,29687,2247,16216,0,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_22rep_2_BlockerPercent_5_24-08-18-03-29-19/step-00700.pickle,2589,16076,3574,26370,2045,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_23rep_2_BlockerPercent_10_24-08-18-03-44-11/step-00700.pickle,2080,20135,3100,21209,3444,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_24rep_2_BlockerPercent_15_24-08-18-03-58-59/step-00700.pickle,1939,22972,2741,12798,9496,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_25rep_2_BlockerPercent_20_24-08-18-04-13-34/step-00700.pickle,1769,18456,3067,11111,15639,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_26rep_2_BlockerPercent_25_24-08-18-04-28-22/step-00700.pickle,1684,16953,3766,14526,12787,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_27rep_2_BlockerPercent_30_24-08-18-04-43-00/step-00700.pickle,1353,17552,2949,12771,14515,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_28rep_2_BlockerPercent_35_24-08-18-04-57-32/step-00700.pickle,1392,8194,8228,10004,21684,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_29rep_2_BlockerPercent_40_24-08-18-05-11-43/step-00700.pickle,1031,14990,2981,7557,22461,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_2rep_1_BlockerPercent_5_24-08-17-22-46-13/step-00700.pickle,2285,22357,2492,21103,2058,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_30rep_2_BlockerPercent_45_24-08-18-05-25-58/step-00700.pickle,908,15192,2156,6475,24192,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_31rep_2_BlockerPercent_50_24-08-18-05-40-05/step-00700.pickle,747,11090,3671,10001,23207,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_32rep_2_BlockerPercent_55_24-08-18-05-54-12/step-00700.pickle,738,9858,5312,8649,24140,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_33rep_2_BlockerPercent_60_24-08-18-06-08-17/step-00700.pickle,531,6394,6159,2456,32774,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_34rep_2_BlockerPercent_65_24-08-18-06-22-10/step-00700.pickle,468,8198,5647,3102,31001,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_35rep_2_BlockerPercent_70_24-08-18-06-36-05/step-00700.pickle,321,9909,4046,4144,29576,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_36rep_2_BlockerPercent_75_24-08-18-06-50-02/step-00700.pickle,268,8072,4096,1298,34104,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_37rep_2_BlockerPercent_80_24-08-18-07-03-56/step-00700.pickle,161,4383,3658,904,39247,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_38rep_2_BlockerPercent_85_24-08-18-07-17-41/step-00700.pickle,128,2932,3832,397,40685,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_39rep_2_BlockerPercent_90_24-08-18-07-31-28/step-00700.pickle,40,856,2340,78,44365,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_3rep_1_BlockerPercent_10_24-08-17-23-00-58/step-00700.pickle,2464,25275,5247,14169,3105,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_40rep_2_BlockerPercent_95_24-08-18-07-45-13/step-00700.pickle,3,334,1478,8,46397,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_41rep_3_BlockerPercent_0_24-08-18-07-58-52/step-00700.pickle,2533,19276,3707,24381,0,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_42rep_3_BlockerPercent_5_24-08-18-08-13-47/step-00700.pickle,2571,22790,4198,16442,4673,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_43rep_3_BlockerPercent_10_24-08-18-08-28-32/step-00700.pickle,2126,27393,1609,16643,1850,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_44rep_3_BlockerPercent_15_24-08-18-08-43-27/step-00700.pickle,1836,21639,1672,14806,9708,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_45rep_3_BlockerPercent_20_24-08-18-15-47-30/step-00700.pickle,1858,19239,4665,14563,9879,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_46rep_3_BlockerPercent_25_24-08-18-16-02-06/step-00700.pickle,1768,19471,2954,13658,11917,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_47rep_3_BlockerPercent_30_24-08-18-16-16-26/step-00700.pickle,1489,21298,2593,14014,10008,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_48rep_3_BlockerPercent_35_24-08-18-16-30-54/step-00700.pickle,1278,16058,5392,9687,16786,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_49rep_3_BlockerPercent_40_24-08-18-16-45-09/step-00700.pickle,1255,10511,6754,8811,22002,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_4rep_1_BlockerPercent_15_24-08-17-23-15-25/step-00700.pickle,1996,24775,2139,13938,7304,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_50rep_3_BlockerPercent_45_24-08-18-16-59-25/step-00700.pickle,1121,14228,7284,9872,16263,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_51rep_3_BlockerPercent_50_24-08-18-17-13-54/step-00700.pickle,736,12245,3320,5670,26799,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_52rep_3_BlockerPercent_55_24-08-18-17-28-07/step-00700.pickle,703,7759,4241,4108,31879,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_53rep_3_BlockerPercent_60_24-08-18-17-42-12/step-00700.pickle,769,12190,6052,3766,25625,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_54rep_3_BlockerPercent_65_24-08-18-17-56-27/step-00700.pickle,382,10804,6349,2509,28670,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_55rep_3_BlockerPercent_70_24-08-18-18-10-27/step-00700.pickle,465,10149,5742,4059,28148,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_56rep_3_BlockerPercent_75_24-08-18-18-24-25/step-00700.pickle,257,4884,5637,2502,34453,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_57rep_3_BlockerPercent_80_24-08-18-18-38-15/step-00700.pickle,111,3144,3492,332,41107,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_58rep_3_BlockerPercent_85_24-08-18-18-51-49/step-00700.pickle,51,3361,1915,102,42627,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_59rep_3_BlockerPercent_90_24-08-18-19-05-24/step-00700.pickle,26,1143,1429,56,45487,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_5rep_1_BlockerPercent_20_24-08-17-23-29-52/step-00700.pickle,1806,21690,3013,15001,7980,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_60rep_3_BlockerPercent_95_24-08-18-19-18-54/step-00700.pickle,3,260,2856,5,44767,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_61rep_4_BlockerPercent_0_24-08-18-19-32-18/step-00700.pickle,2673,25293,2914,19658,0,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_62rep_4_BlockerPercent_5_24-08-18-19-46-51/step-00700.pickle,2158,28589,1574,13854,3934,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_63rep_4_BlockerPercent_10_24-08-18-20-01-20/step-00700.pickle,2123,20743,2289,19919,4769,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_64rep_4_BlockerPercent_15_24-08-18-20-15-48/step-00700.pickle,2005,17808,4938,16584,8581,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_65rep_4_BlockerPercent_20_24-08-18-20-30-09/step-00700.pickle,2295,16820,6576,15597,8588,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_66rep_4_BlockerPercent_25_24-08-18-20-44-27/step-00700.pickle,1677,20942,3246,13653,10016,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_67rep_4_BlockerPercent_30_24-08-18-20-58-43/step-00700.pickle,1632,11214,8973,16855,10784,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_68rep_4_BlockerPercent_35_24-08-18-21-12-54/step-00700.pickle,1239,17418,5137,9082,16243,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_69rep_4_BlockerPercent_40_24-08-18-22-22-55/step-00700.pickle,1258,14446,3252,11353,18972,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_6rep_1_BlockerPercent_25_24-08-17-23-44-21/step-00700.pickle,1978,19381,4871,13225,10704,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_70rep_4_BlockerPercent_45_24-08-18-22-38-55/step-00700.pickle,1070,12708,7614,7969,19764,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_71rep_4_BlockerPercent_50_24-08-18-22-53-26/step-00700.pickle,1030,13238,6874,7597,20253,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_72rep_4_BlockerPercent_55_24-08-18-23-07-12/step-00700.pickle,824,13604,4458,7714,22238,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_73rep_4_BlockerPercent_60_24-08-18-23-20-54/step-00700.pickle,544,13313,5071,3730,25720,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_74rep_4_BlockerPercent_65_24-08-18-23-34-35/step-00700.pickle,370,9288,3497,3065,31956,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_75rep_4_BlockerPercent_70_24-08-18-23-48-09/step-00700.pickle,254,7600,5260,724,34558,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_76rep_4_BlockerPercent_75_24-08-19-00-01-32/step-00700.pickle,236,4006,4436,2451,37103,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_77rep_4_BlockerPercent_80_24-08-19-00-14-58/step-00700.pickle,135,5222,2671,969,38977,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_78rep_4_BlockerPercent_85_24-08-19-00-28-24/step-00700.pickle,118,3578,1718,880,41819,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_79rep_4_BlockerPercent_90_24-08-19-00-41-44/step-00700.pickle,28,2643,1644,54,43460,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_7rep_1_BlockerPercent_30_24-08-17-23-58-43/step-00700.pickle,1426,17548,5542,12088,12619,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_80rep_4_BlockerPercent_95_24-08-19-00-55-07/step-00700.pickle,10,2538,310,91,44585,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_81rep_5_BlockerPercent_0_24-08-19-01-08-31/step-00700.pickle,2738,21617,4743,21760,0,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_82rep_5_BlockerPercent_5_24-08-19-01-22-55/step-00700.pickle,2313,23156,1934,20715,2129,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_83rep_5_BlockerPercent_10_24-08-19-01-37-24/step-00700.pickle,2210,20701,1364,21471,4578,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_84rep_5_BlockerPercent_15_24-08-19-01-51-48/step-00700.pickle,2165,19891,3100,16512,8140,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_85rep_5_BlockerPercent_20_24-08-19-02-06-10/step-00700.pickle,1621,23073,2183,15718,7264,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_86rep_5_BlockerPercent_25_24-08-19-02-20-27/step-00700.pickle,1823,15763,4738,12767,14550,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_87rep_5_BlockerPercent_30_24-08-19-02-34-30/step-00700.pickle,1651,14062,6238,15211,12396,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_88rep_5_BlockerPercent_35_24-08-19-02-48-35/step-00700.pickle,1295,16633,3761,13613,14271,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_89rep_5_BlockerPercent_40_24-08-19-03-02-34/step-00700.pickle,1345,12038,4416,12813,18606,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_8rep_1_BlockerPercent_35_24-08-18-00-13-04/step-00700.pickle,1476,15001,4879,14263,13702,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_90rep_5_BlockerPercent_45_24-08-19-03-16-32/step-00700.pickle,1060,15638,5739,6703,19739,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_91rep_5_BlockerPercent_50_24-08-19-03-30-32/step-00700.pickle,872,9288,5245,7930,25510,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_92rep_5_BlockerPercent_55_24-08-19-03-44-23/step-00700.pickle,821,10825,6360,8523,21998,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_93rep_5_BlockerPercent_60_24-08-19-03-58-14/step-00700.pickle,622,8958,3173,5084,30742,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_94rep_5_BlockerPercent_65_24-08-19-04-11-55/step-00700.pickle,454,7899,3009,2453,34292,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_95rep_5_BlockerPercent_70_24-08-19-04-25-35/step-00700.pickle,449,6680,5378,4972,30773,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_96rep_5_BlockerPercent_75_24-08-19-04-39-10/step-00700.pickle,205,7001,3700,610,36649,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_97rep_5_BlockerPercent_80_24-08-19-04-52-41/step-00700.pickle,131,6092,1152,1264,39645,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_98rep_5_BlockerPercent_85_24-08-19-05-06-09/step-00700.pickle,65,2671,6537,108,38591,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_99rep_5_BlockerPercent_90_24-08-19-05-19-30/step-00700.pickle,75,1221,906,643,45183,0
C:/Users/helen/CellModeller/Examples/Data_No_Blocker_Transfer_Sec_Recipient_Transfer_Growth_Dep/Sim_number_9rep_1_BlockerPercent_40_24-08-18-00-27-26/step-00700.pickle,1173,13951,3550,9996,20225,0
